,members,#members,architecture,span,known_gene_ids
398,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(adeA-adeI)__(??)__,4,"[1, 2, 3]"
399,"RND_efflux,adeA-adeI",2,__(??)__(adeA-adeI)__(RND_efflux)__(??)__,4,"[5, 6]"
400,"MexH,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(MexH)__(??)__,4,"[2, 3]"
401,"MexH,RND_efflux,adeC-adeK-oprM",3,__(??)__(RND_efflux)__(MexH)__(adeC-adeK-oprM)__(??)__,5,"[3, 4, 5]"
402,"MexH,RND_efflux,adeC-adeK-oprM",3,__(??)__(RND_efflux)__(MexH)__(adeC-adeK-oprM)__(??)__,5,"[2, 3, 4]"
403,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(??)__,4,"[4, 5]"
404,"MexH,RND_efflux,adeC-adeK-oprM",3,__(??)__(RND_efflux)__(MexH)__(adeC-adeK-oprM)__(??)__,5,"[4, 5, 6]"
405,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,4,"[8, 9]"
406,"Cfr23_rRNA_methyltrans,tet_MFS_efflux",2,__(??)__(Cfr23_rRNA_methyltrans)__(??)__(tet_MFS_efflux)__(??)__,5,"[2, 4]"
407,"MexH,RND_efflux,adeC-adeK-oprM",3,__(??)__(RND_efflux)__(MexH)__(adeC-adeK-oprM)__(??)__,5,"[8, 9, 10]"
408,"APH3'',tet_ribosomoal_protect",2,__(??)__(tet_ribosomoal_protect)__(??)__(APH3'')__(??)__,4,"[1, 3]"
409,"MexH,RND_efflux,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(MexH)__(RND_efflux)__(??)__,5,"[8, 9, 10]"
410,"RND_efflux,adeC-adeK-oprM",2,__(??)__(RND_efflux)__(adeC-adeK-oprM)__(??)__,3,"[1, 2]"
411,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,4,"[11, 12]"
412,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeA-adeI)__(RND_efflux)__(adeC-adeK-oprM)__(??)__,5,"[54, 55, 56]"
413,"MexE,adeC-adeK-oprM",2,__(??)__(MexE)__(adeC-adeK-oprM)__(??)__,4,"[3, 4]"
414,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(??)__,4,"[2, 3]"
415,"RND_efflux,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(??)__,4,"[4, 5]"
416,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,4,"[2, 3]"
417,"MexH,RND_efflux",2,__(??)__(RND_efflux)__(MexH)__(??)__,3,"[1, 2]"
418,"ClassB,tet_ribosomoal_protect",2,__(??)__(tet_ribosomoal_protect)__(ClassB)__(??)__,4,"[5, 6]"
419,"MexX,RND_efflux",2,__(??)__(RND_efflux)__(MexX)__(??)__,4,"[3, 4]"
420,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(??)__,4,"[4, 5]"
421,"ClassB,vanH",2,__(??)__(ClassB)__(??)__(??)__(vanH)__(??)__,6,"[16, 19]"
422,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(adeA-adeI)__(??)__,4,"[1, 2, 3]"
423,"Cfr23_rRNA_methyltrans,vanH",2,__(??)__(Cfr23_rRNA_methyltrans)__(??)__(vanH)__(??)__,5,"[2, 4]"
424,"MexH,RND_efflux",2,__(??)__(MexH)__(RND_efflux)__(??)__,4,"[3, 4]"
425,"RND_efflux,adeC-adeK-oprM",2,__(??)__(RND_efflux)__(adeC-adeK-oprM)__(??)__,3,"[1, 2]"
426,"MexA,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(MexA)__(??)__,4,"[13, 14]"
427,"MexE,adeC-adeK-oprM",2,__(??)__(MexE)__(adeC-adeK-oprM)__(??)__,4,"[7, 8]"
428,"vanB,vanX",2,__(??)__(vanB)__(??)__(vanX)__(??)__,5,"[2, 4]"
429,"RND_efflux,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(??)__,4,"[4, 5]"
430,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(RND_efflux)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,5,"[19, 20, 21]"
431,"RND_efflux,adeA-adeI",2,__(??)__(RND_efflux)__(adeA-adeI)__(??)__,3,"[1, 2]"
432,"adeA-adeI,vanX",2,__(??)__(adeA-adeI)__(??)__(??)__(vanX)__(??)__,6,"[2, 5]"
433,adeC-adeK-oprM,1,__(??)__(adeC-adeK-oprM)__(??)__,2,[1]
434,"MexE,adeC-adeK-oprM",2,__(??)__(MexE)__(adeC-adeK-oprM)__(??)__,4,"[6, 7]"
435,"MexH,RND_efflux",2,__(??)__(RND_efflux)__(MexH)__(??)__,3,"[1, 2]"
436,"APH3'',tet_ribosomoal_protect,tet_ribosomoal_protect",3,__(??)__(tet_ribosomoal_protect)__(tet_ribosomoal_protect)__(??)__(APH3'')__(??)__,6,"[13, 14, 16]"
437,"Erm23S_rRNA_methyltrans,vanD",2,__(??)__(vanD)__(??)__(??)__(Erm23S_rRNA_methyltrans)__(??)__,6,"[2, 5]"
438,"MexX,RND_efflux",2,__(??)__(MexX)__(RND_efflux)__(??)__,4,"[3, 4]"
439,"Chlor_Acetyltrans_CAT,tet_MFS_efflux",2,__(??)__(Chlor_Acetyltrans_CAT)__(tet_MFS_efflux)__(??)__,4,"[8, 9]"
440,"Chlor_Acetyltrans_CAT,adeA-adeI,adeC-adeK-oprM",3,__(??)__(Chlor_Acetyltrans_CAT)__(adeC-adeK-oprM)__(adeA-adeI)__(??)__,5,"[2, 3, 4]"
441,"MexH,RND_efflux",2,__(??)__(RND_efflux)__(MexH)__(??)__,4,"[9, 10]"
442,"ClassB,Qnr",2,__(??)__(Qnr)__(ClassB)__(??)__,4,"[4, 5]"
443,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(??)__,3,"[1, 2]"
444,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,4,"[5, 6]"
445,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(RND_efflux)__(??)__,5,"[2, 3, 4]"
446,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,4,"[5, 6]"
447,"ClassB,vanH",2,__(??)__(vanH)__(??)__(??)__(ClassB)__(??)__,6,"[26, 29]"
448,"MexE,adeC-adeK-oprM",2,__(??)__(MexE)__(adeC-adeK-oprM)__(??)__,4,"[5, 6]"
449,"APH3'',tet_ribosomoal_protect",2,__(??)__(tet_ribosomoal_protect)__(??)__(APH3'')__(??)__,5,"[2, 4]"
450,"APH3'',tet_ribosomoal_protect",2,__(??)__(tet_ribosomoal_protect)__(??)__(APH3'')__(??)__,4,"[1, 3]"
451,"tet_ribosomoal_protect,tet_ribosomoal_protect",2,__(??)__(tet_ribosomoal_protect)__(tet_ribosomoal_protect)__(??)__,4,"[4, 5]"
452,"APH3'',tet_ribosomoal_protect,tet_ribosomoal_protect",3,__(??)__(tet_ribosomoal_protect)__(tet_ribosomoal_protect)__(??)__(APH3'')__(??)__,6,"[7, 8, 10]"
453,"MexE,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(MexE)__(??)__,4,"[9, 10]"
454,"MexH,RND_efflux,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(MexH)__(RND_efflux)__(??)__,4,"[1, 2, 3]"
455,"RND_efflux,tet_ribosomoal_protect",2,__(??)__(tet_ribosomoal_protect)__(??)__(RND_efflux)__(??)__,4,"[1, 3]"
